name,src_file,src_line,self_total_ms,calls,self_mean_us,self_max_ms
"LLThreadSafeQueue<class std::function<void __cdecl(void)>,class std::queue<class std::function<void __cdecl(void)>,class std::deque<class std::function<void __cdecl(void)>,class std::allocator<class std::function<void __cdecl(void)> > > > >::pop",E:\BoxxyViewer\indra\llcommon\llthreadsafequeue.h,446,19002.943324,790,24054.358637974685,2697.449501
micro_sleep,E:\BoxxyViewer\indra\llcommon\lltimer.cpp,94,10475.327641,1817,5765.17756796918,1000.967359
LLCondition::wait,E:\BoxxyViewer\indra\llcommon\llmutex.cpp,341,5159.161368,1117,4618.765772605193,20.765458
w32t - GetMessage,E:\BoxxyViewer\indra\llwindow\llwindowwin32.cpp,5577,5154.228452,110,46856.62229090909,51.235151
LLCore::HttpService::processRequestQueue,E:\BoxxyViewer\indra\llcorehttp\_httpservice.cpp,340,346.646429,1726,200.8380237543453,33.599764
Exact OIT collect completed stats,E:\BoxxyViewer\indra\newview\fsexactoit.cpp,1241,306.344909,172,1781.0750523255815,4.493216
ra - push batch,E:\BoxxyViewer\indra\newview\lldrawpoolalpha.cpp,699,257.341585,470376,0.5470976091467252,0.208243
calcPixelArea - rigged,E:\BoxxyViewer\indra\newview\llface.cpp,2296,243.469881,372858,0.6529828540624045,0.149659
LLVOAvatar::idleUpdate,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,2941,173.465028,15538,11.163922512549878,0.211094
LLRenderPass::pushBatchRange,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,704,168.228012,1066002,0.15781209791351236,0.121083
Exact OIT overflow predicate submission,E:\BoxxyViewer\indra\newview\fsexactoit.cpp,1558,165.128235,172,960.0478779069767,1.495197
LLMotionController::updateMotionsByType,E:\BoxxyViewer\indra\llcharacter\llmotioncontroller.cpp,570,151.920809,8768,17.32673460310219,0.240469
draw_ui_backdrop,E:\BoxxyViewer\indra\newview\llviewerdisplay.cpp,1693,122.791101,172,713.90175,1.410177
LLPipeline::stateSort,E:\BoxxyViewer\indra\newview\pipeline.cpp,3198,118.55669,1290,91.90441085271317,0.749165
LLKeyframeMotion::onUpdate,E:\BoxxyViewer\indra\llcharacter\llkeyframemotion.cpp,686,113.55437,23728,4.785669672960215,0.099852
LLView::findChildView,E:\BoxxyViewer\indra\llui\llview.cpp,1650,108.616446,1979224,0.054878298767597804,0.221903
materials draw loop,E:\BoxxyViewer\indra\newview\lldrawpoolmaterials.cpp,192,105.967391,538219,0.1968852660348297,0.125054
LLPipeline::postSort,E:\BoxxyViewer\indra\newview\pipeline.cpp,3648,92.719144,1290,71.87530542635659,0.43533
LLGLSLShader::uniform1f,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1849,83.273033,2944648,0.028279452416723493,0.138289
LLRenderPass::uploadMatrixPalette,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,809,79.684882,1585831,0.050248028951382584,0.133426
LLSpatialPartition::cull,E:\BoxxyViewer\indra\newview\llspatialpartition.cpp,1438,74.423314,7602,9.789965009208103,0.30644
LLFace::calcPixelArea,E:\BoxxyViewer\indra\newview\llface.cpp,2288,71.784294,460064,0.1560311043680879,0.042151
LLPipeline::generateSSSDepth,E:\BoxxyViewer\indra\newview\pipeline.cpp,10482,69.083045,173,399.32395953757225,7.466733
LLGLSLShader::getUniformLocation,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1720,66.958163,5886589,0.011374696449845572,0.101618
LLSpatialBridge::setVisible,E:\BoxxyViewer\indra\newview\lldrawable.cpp,1507,63.075728,140240,0.44976988020536224,0.128941
LLOcclusionCullingGroup::checkOcclusion,E:\BoxxyViewer\indra\newview\llvieweroctree.cpp,1111,58.237418,472696,0.1232026884086178,0.103543
LLRender::syncMatrices,E:\BoxxyViewer\indra\llrender\llrender.cpp,909,54.744812,2840402,0.01927361408702008,0.101343
LLGLSLShader::uniformMatrix3x4fv,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1678,49.667663,310387,0.1600185027079098,0.060385
LLDrawable::updateDistance,E:\BoxxyViewer\indra\newview\lldrawable.cpp,873,49.272336,109315,0.4507371906874628,0.163719
LLSkinningUtil::initSkinningMatrixPalette,E:\BoxxyViewer\indra\newview\llskinningutil.cpp,134,48.978545,67539,0.725189075941308,0.060024
LLViewerOctreeGroup::rebound,E:\BoxxyViewer\indra\newview\llvieweroctree.cpp,548,47.733003,210114,0.22717668979696737,0.072841
LLRenderPass::pushUntexturedBatch,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,759,47.54705,426530,0.11147410498675357,0.114116
LLGLSLShader::uniform1i,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1778,47.502619,1898771,0.02501756083277025,0.108111
LLImageJ2C::decodeChannels,E:\BoxxyViewer\indra\llimage\llimagej2c.cpp,158,46.061306,18,2558.9614444444446,5.992587
LLGLSLShader::uniform1f,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1327,44.323423,3244902,0.01365940265684449,0.129584
LLViewerTextureList::updateImageDecodePriority,E:\BoxxyViewer\indra\newview\llviewertexturelist.cpp,929,42.997372,43297,0.9930797052913597,0.148753
LL::WorkQueueBase::callWork,E:\BoxxyViewer\indra\llcommon\workqueue.cpp,209,42.140302,878,47.99578815489749,14.946885
render_ui_2d,E:\BoxxyViewer\indra\newview\llviewerdisplay.cpp,1807,39.024905,172,226.88898255813953,1.199924
LLVOAvatar::getOverallAppearance,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,12460,38.720724,224112,0.17277398800599703,0.035093
LLViewerObject::getAvatar,E:\BoxxyViewer\indra\newview\llviewerobject.cpp,7688,37.543255,755438,0.04969733452646015,0.063614
LLViewerWindow::updateUI,E:\BoxxyViewer\indra\newview\llviewerwindow.cpp,3538,37.530223,172,218.19897093023255,0.433044
LLMotionController::updateMotions,E:\BoxxyViewer\indra\llcharacter\llmotioncontroller.cpp,837,37.347512,4384,8.519049270072992,0.132831
LLViewerObjectList::update,E:\BoxxyViewer\indra\newview\llviewerobjectlist.cpp,834,34.529937,172,200.7554476744186,0.311144
LLPipeline::calcNearbyLights,E:\BoxxyViewer\indra\newview\pipeline.cpp,5637,34.159283,1039,32.87707699711261,0.128639
LLParticlePartition::getGeometry,E:\BoxxyViewer\indra\newview\llvopartgroup.cpp,786,34.158639,3355,10.181412518628912,0.218968
LLRenderPass::pushRiggedMaskBatches,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,625,33.908804,7561,4.484698320327999,0.149066
LLFontGL::render,E:\BoxxyViewer\indra\llrender\llfontgl.cpp,155,32.56331,35020,0.9298489434608794,0.216676
LLPipeline::bindDeferredShader,E:\BoxxyViewer\indra\newview\pipeline.cpp,8341,32.493618,22650,1.434596821192053,0.062756
LLGLSLShader::enableTexture,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1234,32.458521,2172699,0.014939262640614277,0.15069
LLSpatialPartition::calcDistance,E:\BoxxyViewer\indra\newview\llspatialpartition.cpp,640,31.406787,222623,0.1410761107342907,0.050025
LLGLSLShader::bindTexture,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1138,30.500102,1442553,0.02114314136118396,0.094922
httppt - curl_multi_perform,E:\BoxxyViewer\indra\llcorehttp\_httplibcurl.cpp,173,30.054899,2006,14.982501994017946,6.736467
FTM_SIMULATE_PARTICLES,E:\BoxxyViewer\indra\newview\llviewerpartsim.cpp,672,29.10864,173,168.25803468208093,0.297651
LLPipeline::updateMovedList,E:\BoxxyViewer\indra\newview\pipeline.cpp,2152,28.758104,346,83.11590751445087,0.213307
renderAlpha - group,E:\BoxxyViewer\indra\newview\lldrawpoolalpha.cpp,643,28.347418,178869,0.1584814473161923,0.112108
LLVOAvatar::idleUpdateNameTag,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,3647,27.215287,15539,1.7514181736276466,0.058091
LLSpatialGroup::updateInGroup,E:\BoxxyViewer\indra\newview\llspatialpartition.cpp,226,26.017319,116822,0.22270907020937838,0.102559
LLGLState::LLGLState,E:\BoxxyViewer\indra\llrender\llgl.cpp,2520,25.667443,798738,0.032134996707305775,0.074231
LLScrollContainer::draw,E:\BoxxyViewer\indra\llui\llscrollcontainer.cpp,488,25.583001,860,29.74767558139535,0.194665
LLVOVolume::updateTextures,E:\BoxxyViewer\indra\newview\llvovolume.cpp,795,24.37382,32942,0.739901038188331,0.087385
LLVOVolume::getBinRadius,E:\BoxxyViewer\indra\newview\llvovolume.cpp,4828,22.853331,140097,0.16312505621105375,0.070454
LLPhysicsMotionController::onUpdate,E:\BoxxyViewer\indra\newview\llphysicsmotion.cpp,456,22.669688,2836,7.993543018335684,0.08734
LLViewerOctreeGroup::unbound,E:\BoxxyViewer\indra\newview\llvieweroctree.cpp,519,22.44184,124097,0.18084111622359927,0.03917
LLMotionController::updateIdleActiveMotions,E:\BoxxyViewer\indra\llcharacter\llmotioncontroller.cpp,555,22.108496,11154,1.9821136811906042,0.204718
LLVOPartGroup::updateGeometry,E:\BoxxyViewer\indra\newview\llvopartgroup.cpp,218,21.516402,3684,5.8405,0.071535
LLVOAvatar::idleUpdateMisc,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,3268,21.389949,15539,1.3765331745929594,0.062322
LLShaderUniforms::apply,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,2042,21.2827,104236,0.20417801911048006,0.080683
glBufferSubData,E:\BoxxyViewer\indra\llrender\llvertexbuffer.cpp,1388,20.634731,64760,0.31863389437924644,0.307884
LLTextBase::draw,E:\BoxxyViewer\indra\llui\lltextbase.cpp,1522,20.131004,6708,3.0010441264162195,0.086862
LLVOAvatar::renderSkinned,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,5540,19.32722,27992,0.6904551300371535,0.061772
LLMotionController::updateIdleMotion,E:\BoxxyViewer\indra\llcharacter\llmotioncontroller.cpp,516,19.094224,205704,0.09282378563372613,0.060491
LLGLSLShader::bind,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1060,18.865433,254578,0.07410472625285768,0.044818
LLRender::flush,E:\BoxxyViewer\indra\llrender\llrender.cpp,1502,18.575056,63405,0.2929588518255658,0.123815
LLPipeline::renderGeomDeferred,E:\BoxxyViewer\indra\newview\pipeline.cpp,4076,18.0721,606,29.821947194719474,0.234647
LLVOAvatar::updateSkinInfoMatrixPalette,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,10589,17.950908,67539,0.26578581264158485,0.13402
LLFace::calcImportanceToCamera,E:\BoxxyViewer\indra\newview\llface.cpp,2488,17.29381,448749,0.03853782403971931,0.033064
LLParticlePartition::rebuildGeom,E:\BoxxyViewer\indra\newview\llvopartgroup.cpp,665,17.138135,3688,4.646999728850325,0.103232
LLVOVolume::updateLOD,E:\BoxxyViewer\indra\newview\llvovolume.cpp,1758,16.411932,97725,0.1679399539524175,0.00702
renderDeferredLighting - local lights,E:\BoxxyViewer\indra\newview\pipeline.cpp,8827,16.072513,345,46.58699420289855,0.161395
LLDrawable::updateMoveDamped,E:\BoxxyViewer\indra\newview\lldrawable.cpp,848,15.497729,77575,0.19977736384144376,0.042216
LLVOVolume::updateTextureVirtualSize,E:\BoxxyViewer\indra\newview\llvovolume.cpp,837,15.316009,37830,0.40486410256410255,0.128008
FTM_LOD_UPDATE,E:\BoxxyViewer\indra\newview\llappviewer.cpp,5611,15.047933,173,86.98227167630057,0.378927
LLGLSLShader::uniform4fv,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1580,13.977213,564159,0.02477530802486533,0.042231
override_bbox,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,3260,13.242964,41192,0.32149359098854147,0.087884
LLHUDNameTag::updateAll,E:\BoxxyViewer\indra\newview\llhudnametag.cpp,744,12.980139,173,75.02970520231213,0.102376
LLVolumeGeometryManager::genDrawInfo,E:\BoxxyViewer\indra\newview\llvovolume.cpp,6574,12.560293,12464,1.007725689987163,0.15851
LLFace::getTextureVirtualSize,E:\BoxxyViewer\indra\newview\llface.cpp,2227,12.33956,104434,0.11815653905816113,0.007698
pushGLTFBatch,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,920,12.023012,35134,0.3422044742984004,0.012782
LLPipeline::stateSort,E:\BoxxyViewer\indra\newview\pipeline.cpp,3348,11.532407,83430,0.13822853889488196,0.025407
LLDrawPoolAvatar::renderShadow,E:\BoxxyViewer\indra\newview\lldrawpoolavatar.cpp,352,10.969161,276480,0.03967433810763889,0.200858
pushRiggedGLTFBatch,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,1001,10.895785,36378,0.2995157787673869,0.010727
LLDrawPoolAvatar::renderAvatars,E:\BoxxyViewer\indra\newview\lldrawpoolavatar.cpp,668,10.578806,164070,0.06447739379533127,0.023694
vb cache miss,E:\BoxxyViewer\indra\llrender\llrender.cpp,1615,10.556101,15372,0.68670966692688,0.091488
LLGLSLShader::uniformMatrix4fv,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1699,10.418087,577358,0.018044414384142938,0.107574
LLGLSLShader::uniform3fv,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1553,10.26672,649544,0.015806042392817115,0.012592
LLDrawPoolAlpha::renderPostDeferred,E:\BoxxyViewer\indra\newview\lldrawpoolalpha.cpp,147,10.238976,1499,6.83053769179453,0.051673
HUD,E:\BoxxyViewer\indra\newview\llviewerdisplay.cpp,1504,10.22042,172,59.42104651162791,0.176663
LLViewerTextureList::updateImagesFetchTextures,E:\BoxxyViewer\indra\newview\llviewertexturelist.cpp,1251,9.871714,173,57.06193063583815,0.624498
LLRenderPass::uploadMatrixPalette,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,846,9.667615,330512,0.029250420559616592,0.172182
LLGLSLShader::uniform4f,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1417,9.44171,471481,0.020025642602777206,0.036967
LLGLState::~LLGLState,E:\BoxxyViewer\indra\llrender\llgl.cpp,2556,9.063063,798734,0.011346785037321562,0.048483
LLDrawable::updateXform,E:\BoxxyViewer\indra\newview\lldrawable.cpp,612,8.999099,77869,0.11556715766222758,0.062445
LLViewerTextureList::findImage,E:\BoxxyViewer\indra\newview\llviewertexturelist.cpp,684,8.855488,58824,0.15054209166326668,0.107852
vb cache hash,E:\BoxxyViewer\indra\llrender\llrender.cpp,1577,8.824444,61924,0.14250442477876107,0.186167
FTM_PROCESS_MESSAGES,E:\BoxxyViewer\indra\llmessage\lltemplatemessagereader.cpp,539,8.740065,585,14.94028205128205,0.195225
LLTexUnit::bind,E:\BoxxyViewer\indra\llrender\llrender.cpp,217,8.682261,437942,0.019825138945339795,0.093171
LLDefaultVBOPool::allocate,E:\BoxxyViewer\indra\llrender\llvertexbuffer.cpp,437,8.524622,22443,0.3798343358731008,0.08716
LLVOAvatarSelf::writeWearablesToAvatar,E:\BoxxyViewer\indra\newview\llvoavatarself.cpp,813,8.504528,172,49.444930232558136,0.096556
vb cache hit,E:\BoxxyViewer\indra\llrender\llrender.cpp,1608,8.487675,46552,0.18232675287850145,0.005575
LLPipeline::renderGeomShadow,E:\BoxxyViewer\indra\newview\pipeline.cpp,4359,8.368747,1024,8.1726044921875,0.073623
idle network,E:\BoxxyViewer\indra\newview\llappviewer.cpp,6054,8.345799,172,48.52208720930233,0.184351
rebuildGeom - face list,E:\BoxxyViewer\indra\newview\llvovolume.cpp,5975,8.220005,779,10.551996148908858,0.384448
vtluift - copy,E:\BoxxyViewer\indra\newview\llviewertexturelist.cpp,1280,8.183448,173,47.30316763005781,0.069876
UI 2D,E:\BoxxyViewer\indra\newview\llviewerdisplay.cpp,1540,7.998094,172,46.50054651162791,0.091221
LLDrawable::updateSpatialExtents,E:\BoxxyViewer\indra\newview\lldrawable.cpp,1062,7.877807,61772,0.12753038593537525,0.118421
LLDrawable::movePartition,E:\BoxxyViewer\indra\newview\lldrawable.cpp,775,7.874489,61607,0.12781808885353937,0.013867
LLUIImage::draw,E:\BoxxyViewer\indra\llrender\lluiimage.inl,44,7.823371,23392,0.3344464346785226,0.051427
LLFloater::draw,E:\BoxxyViewer\indra\llui\llfloater.cpp,2031,7.806979,516,15.129804263565891,0.065359
LLGLSLShader::getUniformLocation,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1746,7.672278,801662,0.009570464859254897,0.113311
LLRenderPass::pushUntexturedRiggedBatches,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,541,7.555724,13312,0.5675874399038462,0.070417
FTM_HUD_UPDATE,E:\BoxxyViewer\indra\newview\llhudobject.cpp,264,7.480818,173,43.2417225433526,0.183765
LLGLSLShader::uniform4fv,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1598,7.471064,349298,0.02138879695847099,0.143246
LLTextureCache::getHeaderCacheEntry,E:\BoxxyViewer\indra\newview\lltexturecache.cpp,1892,7.162253,35,204.6358,4.037405
LLVolumeGeometryManager::registerFace,E:\BoxxyViewer\indra\newview\llvovolume.cpp,5585,7.059182,4848,1.456101897689769,0.024275
LLWindowWin32::swapBuffers,E:\BoxxyViewer\indra\llwindow\llwindowwin32.cpp,4106,6.977013,172,40.56402906976744,0.464058
LLDrawPoolAlpha::renderAlpha,E:\BoxxyViewer\indra\newview\lldrawpoolalpha.cpp,608,6.890667,2538,2.714998817966903,0.053043
LLAppViewer::idle,E:\BoxxyViewer\indra\newview\llappviewer.cpp,5203,6.887881,172,40.04581976744186,0.224588
LLSpatialPartition::move,E:\BoxxyViewer\indra\newview\llspatialpartition.cpp,973,6.805524,116863,0.05823506156781873,0.114111
LLHUDNameTag::renderText,E:\BoxxyViewer\indra\newview\llhudnametag.cpp,246,6.760893,7224,0.9358932724252491,0.083233
LLViewerObjectList::cleanDeadObjects,E:\BoxxyViewer\indra\newview\llviewerobjectlist.cpp,1425,6.481209,40,162.030225,0.290128
LLDrawPoolMaterials::renderDeferred,E:\BoxxyViewer\indra\newview\lldrawpoolmaterials.cpp,107,6.476275,13872,0.4668595011534026,0.092648
LLPipeline::updateMoveDampedAsync,E:\BoxxyViewer\indra\newview\pipeline.cpp,2090,6.380962,67494,0.09454117403028417,0.097418
doOcclusion - push,E:\BoxxyViewer\indra\newview\llvieweroctree.cpp,1230,6.334325,45099,0.14045377946295926,0.007194
LLVOAvatar::processAnimationStateChanges,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,6369,6.084675,200,30.423375,0.187173
LLFace::getGeometryVolume,E:\BoxxyViewer\indra\newview\llface.cpp,1235,6.033178,5336,1.1306555472263866,0.204254
LLSpatialGroup::changeLOD,E:\BoxxyViewer\indra\newview\llspatialpartition.cpp,735,5.978471,376565,0.015876332107338707,0.00997
LLTextureCacheRemoteWorker::doWrite,E:\BoxxyViewer\indra\newview\lltexturecache.cpp,536,5.94769,16,371.730625,0.728984
LLTrace::AccumulatorBuffer<class LLTrace::SampleAccumulator>::reset,E:\BoxxyViewer\indra\llcommon\lltraceaccumulators.h,132,5.816941,2752,2.1137140261627905,0.062961
LLPipeline::resetDrawOrders,E:\BoxxyViewer\indra\newview\pipeline.cpp,5506,5.71235,1290,4.428178294573643,0.032294
LLStatusBar::draw,E:\BoxxyViewer\indra\newview\llstatusbar.cpp,148,5.617505,172,32.659912790697675,0.101999
vb cache clean,E:\BoxxyViewer\indra\llrender\llrender.cpp,1624,5.497006,15,366.46706666666665,0.491484
LLPolyMorphTarget::apply,E:\BoxxyViewer\indra\llappearance\llpolymorph.cpp,549,5.419668,2965,1.827881281618887,0.075132
FTM_UPDATE_HUD_EFFECTS,E:\BoxxyViewer\indra\newview\llhudmanager.cpp,61,5.158656,173,29.818820809248553,0.041068
deferred pool render,E:\BoxxyViewer\indra\newview\pipeline.cpp,4155,5.096676,5082,1.0028878394332938,0.089274
LLViewerTextureList::getImage,E:\BoxxyViewer\indra\newview\llviewertexturelist.cpp,561,5.023648,88987,0.056453729196399474,0.036717
LLMotionController::updateMotionsMinimal,E:\BoxxyViewer\indra\llcharacter\llmotioncontroller.cpp,936,4.989175,11154,0.4472991751837906,0.06591
audio update,E:\BoxxyViewer\indra\newview\llappviewer.cpp,5619,4.95761,173,28.65670520231214,0.17632
LLPipeline::stateSort,E:\BoxxyViewer\indra\newview\pipeline.cpp,3338,4.932643,54874,0.08989034879906696,0.010218
LLVolumeFace::cacheOptimize,E:\BoxxyViewer\indra\llmath\llvolume.cpp,5994,4.925905,85,57.95182352941176,2.747586
LLControlGroup::get,E:\BoxxyViewer\indra\llxml\llcontrol.h,229,4.815002,11684,0.412102191030469,0.037634
display - 2,E:\BoxxyViewer\indra\newview\llviewerdisplay.cpp,801,4.735492,173,27.37278612716763,0.092392
LLGLSLShader::setMinimumAlpha,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,2035,4.671315,123058,0.037960270766630375,0.008803
FTM_PROCESS_OBJECTS,E:\BoxxyViewer\indra\newview\llviewerobjectlist.cpp,399,4.348759,220,19.767086363636366,0.140841
LLDrawPoolAvatar::render,E:\BoxxyViewer\indra\newview\lldrawpoolavatar.cpp,425,4.347543,164070,0.02649809837264582,0.007691
LLPipeline::updateCull,E:\BoxxyViewer\indra\newview\pipeline.cpp,2552,4.182825,1029,4.064941690962099,0.122764
gi - PeekMessage,E:\BoxxyViewer\indra\llwindow\llwindowwin32.cpp,2341,4.115141,172,23.925238372093023,0.652181
LLFontGL::getWidthF32,E:\BoxxyViewer\indra\llrender\llfontgl.cpp,535,4.101707,13395,0.306211795446062,0.052003
LLDrawable::makeStatic,E:\BoxxyViewer\indra\newview\lldrawable.cpp,564,4.08783,55440,0.07373430735930736,0.006272
getGeometryVolume - normal,E:\BoxxyViewer\indra\newview\llface.cpp,2056,3.977647,5268,0.7550582763857251,0.165469
LLDrawable::makeActive,E:\BoxxyViewer\indra\newview\lldrawable.cpp,500,3.91593,95056,0.04119603181282612,0.023268
FTM_GEO_UPDATE,E:\BoxxyViewer\indra\newview\pipeline.cpp,2917,3.836404,173,22.175745664739882,0.110003
LLDefaultVBOPool::free,E:\BoxxyViewer\indra\llrender\llvertexbuffer.cpp,493,3.734514,23705,0.15754119384096182,0.037247
co - query available,E:\BoxxyViewer\indra\newview\llvieweroctree.cpp,1133,3.622619,45025,0.08045794558578569,0.036574
gl_segmented_rect_3d_tex,E:\BoxxyViewer\indra\llrender\llrender2dutils.cpp,1566,3.543085,14276,0.24818471560661248,0.133409
LLCondition::signal,E:\BoxxyViewer\indra\llcommon\llmutex.cpp,348,3.457832,1633,2.117472137170851,0.020476
LLAppViewer::pingMainloopTimeout,E:\BoxxyViewer\indra\newview\llappviewer.cpp,6399,3.450173,50806,0.06790877061764358,0.013979
LLOcclusionCullingGroup::doOcclusion,E:\BoxxyViewer\indra\newview\llvieweroctree.cpp,1176,3.434005,48155,0.07131149413352715,0.004515
LLSpatialBridge::updateDistance,E:\BoxxyViewer\indra\newview\lldrawable.cpp,1606,3.431676,3631,0.9451049297714128,0.109959
LLPluginClassMedia::idle,E:\BoxxyViewer\indra\llplugin\llpluginclassmedia.cpp,176,3.39735,861,3.9458188153310103,0.122637
LLSettingsSky::blend,E:\BoxxyViewer\indra\llinventory\llsettingssky.cpp,577,3.309289,173,19.12883815028902,0.113024
LLVertexBuffer::mapVertexBuffer,E:\BoxxyViewer\indra\llrender\llvertexbuffer.cpp,1282,3.280562,42862,0.07653777238579627,0.104254
calc_light_dist,E:\BoxxyViewer\indra\newview\pipeline.cpp,5613,3.256944,87054,0.037412916121028324,0.025605
LLSpatialBridge::updateSpatialExtents,E:\BoxxyViewer\indra\newview\lldrawable.cpp,1334,3.202364,56405,0.05677447034837337,0.027215
tgd - transform,E:\BoxxyViewer\indra\newview\llface.cpp,1929,3.186128,3325,0.958233984962406,0.05344
LLPipeline::setupHWLights,E:\BoxxyViewer\indra\newview\pipeline.cpp,5825,3.123507,1990,1.5696015075376883,0.010643
LLAudioEngine::idle,E:\BoxxyViewer\indra\llaudio\llaudioengine.cpp,228,3.122359,173,18.048317919075142,0.034991
LLPipeline::renderGeomPostDeferred,E:\BoxxyViewer\indra\newview\pipeline.cpp,4217,3.090246,1038,2.977115606936416,0.015802
deferred poolrender,E:\BoxxyViewer\indra\newview\pipeline.cpp,4294,3.065552,7772,0.3944354091610911,0.011682
LLVOAvatar::getTotalGPURenderTime,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,12711,3.06178,172,17.80104651162791,0.131213
LLDrawPoolAvatar::renderDeferred,E:\BoxxyViewer\indra\newview\lldrawpoolavatar.cpp,218,3.01096,107784,0.027935129518295854,0.002179
getGeometryVolume - tangent,E:\BoxxyViewer\indra\newview\llface.cpp,2074,3.0081,1710,1.759122807017544,0.241736
LLRenderPass::pushUntexturedBatches,E:\BoxxyViewer\indra\newview\lldrawpool.cpp,460,2.961184,14351,0.2063399066267159,0.008384
LLVOAvatar::getAssociatedVolumes,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,11399,2.926924,214,13.677214953271028,0.076813
LLGLSLShader::uniform1i,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1302,2.894062,128746,0.02247884982834418,0.00862
LLSpatialGroup::removeObject,E:\BoxxyViewer\indra\newview\llspatialpartition.cpp,415,2.890056,2712,1.065654867256637,0.024245
LLGLDepthTest::LLGLDepthTest,E:\BoxxyViewer\indra\llrender\llgl.cpp,2792,2.88389,39106,0.07374546105456962,0.008148
LLViewerObject::processUpdateMessage,E:\BoxxyViewer\indra\newview\llviewerobject.cpp,1233,2.827526,1677,1.686062015503876,0.026428
deferred pools,E:\BoxxyViewer\indra\newview\pipeline.cpp,4107,2.799726,606,4.620009900990099,0.016293
getGeometryVolume - weight,E:\BoxxyViewer\indra\newview\llface.cpp,2101,2.747459,932,2.947917381974249,0.209967
LLVOAvatar::calculateSpatialExtents,E:\BoxxyViewer\indra\newview\llvoavatar.cpp,1648,2.745368,214,12.828822429906543,0.023632
UI updateClass,E:\BoxxyViewer\indra\newview\llviewerwindow.cpp,3557,2.743031,172,15.94785465116279,0.035294
LLPipeline::generateImpostor,E:\BoxxyViewer\indra\newview\pipeline.cpp,11473,2.734833,261,10.47828735632184,0.037171
LLGLSLShader::uniformMatrix3fv,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1657,2.716189,143282,0.018956945045434877,0.008579
LLTextureCacheRemoteWorker::doRead,E:\BoxxyViewer\indra\newview\lltexturecache.cpp,288,2.695441,19,141.86531578947367,0.282722
LLVolumeGeometryManager::rebuildMesh,E:\BoxxyViewer\indra\newview\llvovolume.cpp,6438,2.681705,299748,0.008946531753339471,0.003138
LLMeshRepoThread::fetchMeshLOD,E:\BoxxyViewer\indra\newview\llmeshrepository.cpp,2035,2.674439,33,81.04360606060607,0.193396
df JoystickKeyboard,E:\BoxxyViewer\indra\newview\llappviewer.cpp,1441,2.671969,172,15.534703488372093,0.372851
LLTrace::PeriodicRecording::getPeriodMeanPerSec,E:\BoxxyViewer\indra\llcommon\lltracerecording.h,552,2.623419,1035,2.534704347826087,0.008765
renderDeferredLighting - projectors,E:\BoxxyViewer\indra\newview\pipeline.cpp,8939,2.602985,271,9.60511070110701,0.23154
LLVolumeImplFlexible::updateClass,E:\BoxxyViewer\indra\newview\llflexibleobject.cpp,95,2.573326,173,14.87471676300578,0.038755
LLDrawable::getSpatialPartition,E:\BoxxyViewer\indra\newview\lldrawable.cpp,1198,2.550959,62630,0.040730624301452974,0.011641
LLGLSLShader::uniform4f,E:\BoxxyViewer\indra\llrender\llglslshader.cpp,1901,2.460099,24725,0.09949844287158746,0.002167
LLVolumeGeometryManager::rebuildGeom,E:\BoxxyViewer\indra\newview\llvovolume.cpp,5899,2.434443,779,3.12508729139923,0.031961
LLSDXMLParser::doParse,E:\BoxxyViewer\indra\llcommon\llsdserialize_xml.cpp,1008,2.42694,127,19.109763779527558,0.039573
